,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 20,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   481.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   534.17,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   483.69,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   535.98,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 22,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   485.99,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   538.28,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 23,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   486.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   538.80,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   473.72,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   531.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,       X       ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 25,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   475.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   532.85,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,       X       ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model 26,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODEL BUILDING RESULTS__________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOG-LIKELIHOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2 * LL              :   475.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICc                 :   533.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIVIDUAL MODEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
                , AGEA          , ALBGDL        , ANTU          , CLCRMLMIN     , HCM           , IMCKGM2       , LLP           , LMP           , PROGDL        , RAL           , RAN           , SCM2          , SCRMGDL       , SEXF          , WTKG          , logtAGEA      , logtALBGDL    , logtCLCRMLMIN , logtHCM       , logtIMCKGM2   , logtPROGDL    , logtRAL       , logtRAN       , logtSCM2      , logtWTKG      , tSCRMGDL      ,
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Cl            ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V1            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,       X       
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Q             ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
, V2            ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               ,               ,               ,               ,               ,               ,               ,               ,               ,               ,       X       ,               
_________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best Model: 19,,,,,,,,,,,,,,,,,,,,,,,,,,,
